Clause,Clause_Name,Responsibility
1.3,Communications,"Contractor's client's engineer's responsibilities are approvals, certificates, consents  and determinations  shall not be unreasonably withheld or delayed. When a certificate is issued to a Contractor, the certifier shall send a copy to the Contractor. When a notice is issued to a Contractor, by the Employer or the Engineer, a copy shall be sent to the Engineer or the Employer, as the case may be. When a certificate is issued to a Employer, the certifier shall send a copy to the Employer. When a notice is issued to a Employer, by the Contractor or the Engineer, a copy shall be sent to the Engineer or the Contractor, as the case may be."
1.4,Law and Language,"If there are versions of any part of the Contract which are written in more than one language, the version which is in the ruling language stated in the Appendix to Tender shall prevail."
1.5,Priority of Documents,"The documents forming the Contract are to be taken as mutually explanatory of one another. For the purposes  of interpretation, the contractor should consider priority  of the documents  shall be in accordance with the following sequence: contract agreement, letter of acceptance, letter of tender, particular conditions, general conditions, specifications, drawings and schedules. If an ambiguity or discrepancy is found in the documents, the Engineer shall issue any necessary clarification or instruction."
1.6,Contract Agreement,"The Employer shall enter into a Contract Agreement within 28 days after the Contractor receives  the Letter of Acceptance, unless  they  agree otherwise. The Contract Agreement shall be based upon the form annexed to the Particular Conditions. The costs of stamp duties and similar charges (if any) imposed by law in connection with entry into the Contract Agreement shall be borne by the Employer."
1.7, Assignment,Should Not assign  the  whole  or  any  part  of  the  Contract  or  any  benefit  or interest in or under the Contract.
1.8,Care and Supply of Documents,"The Specification and Drawings  shall be in the custody  and care of the Employer. Unless  otherwise stated in the Contract, two copies  of the Contract and of each subsequent Drawing shall be supplied to the Contractor, who may  make or request further copies at the cost of the Contractor. Each of the Contractor's  Documents  shall be in the custody  and care of the Contractor, unless  and until taken over by  the Employer. Unless  otherwise stated in the Contract, the Contractor shall supply  to the Engineer six  copies  of each of the Contractor's Documents.
The Contractor shall keep, on the Site, a copy of the Contract, publications named in the Specification, the Contractor's  Documents  (if any), the Drawings  and Variations and other communications  given under the Contract. The Employer’s Personnel shall have the right of access to all these documents at all reasonable times.
If a Party becomes aware of an error or defect of a technical nature in a document which was  prepared for use in executing the Works, the Party  shall promptly  give notice to the other Party of such error or defect."
1.9,Delayed Drawings or Instructions,"The Contractor shall give notice to the Engineer whenever the Works are likely to be delayed or disrupted if any  necessary  drawing or instruction is  not issued to the Contractor within a particular time, which shall be reasonable. The notice shall include details of the necessary drawing or instruction, details of why and by when it should be issued, and details of the nature and amount of the delay or disruption likely to be suffered if it is late. If the Contractor suffers delay and/or incurs Cost as a result of a failure of the Engineer to issue the notified drawing or instruction within a time which is  reasonable and is specified in the notice with supporting details, the Contractor shall give a further notice to the Engineer and shall be entitled subject to Sub-Clause 20.1 Contractor's Claims to an extension of time for any  such delay and payment of any such Cost plus reasonable profit. After receiving this further notice, the Engineer shall proceed in accordance with Sub­ Clause 3.5 Determinations to agree or determine these matters.
However, if and to the extent that the Engineer's failure was caused by any error or delay by the Contractor, including an error in. or delay in the submission of. any of the Contractor's  Documents, the Contractor shall not be entitled to such extension of time, Cost or profit."
1.10,Employer's Use of Contractor's Documents,"As between the Parties, the Contractor shall retain the copyright and other intellectual property  rights  in the Contractor’s  Documents  and other design documents  made by (or on behalf of) the Contractor. The Contractor shall be deemed (by signing the Contract) to give to the Employer a non-terminable transferable non-exclusive royalty-free licence to copy, use and communicate the Contractor's  Documents, including making and using modifications of them. This licence shall: (a)       apply throughout the actual or intended working life (whichever is longer) of the relevant parts of the Works.  (b) entitle any  person in proper possession of the relevant part of the Works  to copy, use and communicate the Contractor's  Documents  for the purposes  of completing, operating, maintaining, altering, adjusting, repairing and demolishing the Works, and (c) in the case of Contractor's  Documents  which are in the form of computer programs and other software, permit their use on any computer on the Site and other places  as  envisaged by  the Contract, including replacements  of any computers supplied by the Contractor. The Contractor's  Documents and other design documents made by (or on behalf of) the Contractor shall not. without the Contractor's  consent, be used, copied or communicated to a third party  by  (or on behalf of) the Employer for purposes  other than those permitted under this Sub-Clause."
1.11,Contractor's Use of Employer’s Documents,"As between the Parties, the Employer shall retain the copyright and other intellectual property  rights  in the Specification, the Drawings  and other documents  made by  (or on behalf of) the Employer. The Contractor may, at his  cost, copy, use, and obtain communication of these documents for the purposes of the Contract. They shall not without the Employers consent, be copied, used or communicated to a third party by the Contractor, except as necessary for the purposes of the Contract."
1.12,Confidential Details,The Contractor shall disclose all such confidential and other information as  the Engineer may  reasonably  require in order to verify  the Contractor's  compliance with the Contract.
1.13,Compliance with Laws,"The Contractor shall, in performing the Contract, comply with applicable Laws. Unless otherwise stated in the Particular Conditions: (a) the Employer shall have obtained (or shall obtain) the planning, zoning or similar permission for the Permanent Works, and any  other permissions  described in the Specification as having been (or being) obtained by the Employer; and the Employer shall indemnify  and hold the Contractor harmless  against and from the consequences of any failure to do so; and (b) the Contractor shall give all notices, pay all taxes, duties and fees, and obtain all permits, licences and approvals, as required by the Laws in relation to the execution and completion of the Works and the remedying of any defects: and the Contractor shall indemnify  and hold the Employer harmless  against and from the consequences of any failure to do so."
1.14,Joint and Several Liability,"If  the  Contractor  constitutes  (under  applicable  Laws)  a  joint  venture,  consortium  or other unincorporated grouping of two or more persons: (a)      these persons shall be deemed to be jointly and severally liable to the Employer for the performance of the Contract: (b)      these persons shall notify the Employer of their leader who shall have authority to bind the Contractor and each of these persons: and (c)      the Contractor shall not alter its composition or legal status without the prior consent of the Employer."
2.1,Right  of  Access  to the Site,"The Employer shall give the Contractor right of access to. and possession of, all parts of the Site within the time (or times) stated in the Appendix to Tender. The right and possession may  not be exclusive to the Contractor. If. under the Contract, the Employer is  required to give (to the Contractor) possession of any  foundation, structure, plant or means of access, the Employer shall do so in the time and manner stated in the Specification. However, the Employer may  withhold any  such right or possession until the Performance Security has been received. If no such time is  stated in the Appendix  to Tender, the Employer shall give the Contractor right of access  to, and possession of. the Site within such times as may be required to enable the Contractor to proceed in accordance with the programme submitted under Sub-Clause 8.3.  [Programme]. If the Contractor suffers  delay  and/or incurs  Cost as  a result of a failure by  the Employer to give any such right or possession within such time, the Contractor shall give notice to the Engineer and shall be entitled subject to Sub-Clause 20.1 [Contractors Claims] to: an extension of time for any such delay, if completion is or will be delayed, under Sub-Clause 8.4 [Extension of Time for Completion], and payment of any such Cost plus reasonable profit, which shall be included in the Contract Price. After receiving  this  notice,  the  Engineer  shall  proceed  in  accordance  with  Sub­ Clause 3.5 [Determinations] to agree or determine these matters.
However, if and to the extent that the Employer's failure was caused by any error or delay by the Contractor, including an error in. or delay in the submission of. any of the Contractor's  Documents, the Contractor shall not be entitled to such extension of time. Cost or profit."
2.2,"Permits, Licences or Approvals","The Employer shall (where he is in a position to do so) provide reasonable assistance to the Contractor at the request of the Contractor: (a)        by  obtaining  copies  of  the  Laws  of  the  Country  which  are  relevant  to  the Contract but are not readily available, and (b)       for the Contractor’s applications for any permits, licences or approvals required by the Laws of the Country: (i)       which the Contractor is required to obtain under Sub-Clause 1.13 [Compliance with Laws]. (ii)       for the delivery of Goods, including clearance through customs, and (iii)      for the export of Contractor’s Equipment when it is removed from the Site."
2.3,Employer's Personnel,"The Employer shall be responsible for ensuring that the Employer's Personnel and the Employer's other contractors on the Site: (a)       co-operate  with  the  Contractor's  efforts  under  Sub-Clause  4.6  [Co-operation], and (b) take actions similar to those which the Contractor is required to take under sub­ paragraphs  (a), (b) and (c) of Sub-Clause 4.8 [Safety  Procedures] and under Sub-Clause 4.18 [Protection of the Environment]."
2.4,Employer's Financial Arrangements,"The Employer shall submit, within 28 days  after receiving any  request from the Contractor, reasonable evidence that financial arrangements have been made and are being maintained which will enable the Employer to pay  the Contract Price (as estimated at that time) in accordance with Clause 14 [Contract Price and Payment]. If the Employer intends to make any material change to his financial arrangements, the Employer shall give notice to the Contractor with detailed particulars."
2.5,Employer's Claims,"If the Employer considers himself to be entitled to any payment under any Clause of these Conditions or otherwise in connection with the Contract, and/or to any extension of the Defects Notification Period, the Employer or the Engineer shall give notice and particulars to the Contractor. However, notice is not required for payments due under Sub-Clause 4.19 [Electricity  Water and Gas], under Sub-Clause 4.20 [Employer's Equipment and Free-Issue Material], or for other services requested by the Contractor. The notice shall be given as soon as practicable after the Employer became aware of the event or circumstances giving rise to the claim. A notice relating to any extension of the Defects Notification Period shall be given before the expiry of such period. The particulars shall specify the Clause or other basis of the claim, and shall include substantiation of the amount and/or extension to which the Employer considers himself to be entitled in connection with the Contract. The Engineer shall then proceed in accordance with Sub-Clause 3.5 [Determinations] to agree or determine (i) the amount (if any) which the Employer is  entitled to be paid by  the Contractor, and/or (ii) the extension (if any) of the Defects Notification Period in accordance with Sub­ Clause 11.3 [Extension of Defects Notification Period]. This  amount may  be included as  a deduction in the Contract Price and Payment Certificates. The Employer shall only  be entitled to set off against or make any deduction from an amount certified in a Payment Certificate, or to otherwise claim against the Contractor, in accordance with this Sub-Clause."
3.1,Engineer's Duties and Authority,"The Employer shall appoint the Engineer who shall carry  out the duties  assigned to him in the Contract. The Engineer’s staff shall include suitably qualified engineers and other professionals who are competent to carry out these duties. The Engineer shall have no authority to amend the Contract. The Engineer may exercise the authority attributable to the Engineer as specified in or necessarily to be implied from the Contract. If the Engineer is required to obtain the approval of the Employer before exercising a specified authority, the requirements shall be as  stated in the Particular Conditions. The Employer undertakes  not to impose further constraints on the Engineer's authority, except as agreed with the Contractor. However, whenever the Engineer exercises  a specified authority  for which the Employer’s approval is required, then (for the purposes of the Contract) the Employer shall be deemed to have given approval. Except as otherwise stated in these Conditions: whenever carrying out duties or exercising authority, specified in or implied by the Contract, the Engineer shall be deemed to act for the Employer: the Engineer has no authority to relieve either Party of any duties, obligations or responsibilities under the Contract; and any  approval,  check,  certificate,  consent,  examination,  inspection,  instruction, notice, proposal, request, test, or similar act by the Engineer (including absence of  disapproval)  shall  not  relieve  the  Contractor  from  any  responsibility  he  has under  the  Contract,  including  responsibility  for  errors,  omissions,  discrepancies and non-compliances."
3.2,Delegation by the Engineer,"The Engineer may from time to time assign duties and delegate authority to assistants, and may also revoke such assignment or delegation. These assistants may include a resident  engineer,  and/or  independent  inspectors  appointed  to  inspect  and/or  test items of Plant and/or Materials. The assignment, delegation or revocation shall be in writing  and  shall  not  take  effect  until  copies  have  been  received  by  both  Parties. However, unless otherwise agreed by both Parties, the Engineer shall not delegate the authority to determine any matter in accordance with Sub-Clause 3.5 [Determinations]. Assistants shall be suitably qualified persons, who are competent to carry out these duties   and   exercise   this   authority,   and   who   are   fluent   in   the   language   for communications defined in Sub-Clause 1.4 [Law and Language].
Each assistant, to whom duties have been assigned or authority has been delegated, shall only  be authorised to issue instructions  to the Contractor to the extent defined by  the delegation. Any  approval, check, certificate, consent, examination, inspection, instruction, notice, proposal, request, test, or similar act by  an assistant, in accordance with the delegation, shall have the same effect as  though the act had been an act of the Engineer. However:
(a) any  failure to disapprove any  work. Plant or Materials  shall not constitute approval, and shall therefore not prejudice the right of the Engineer to reject the work. Plant or Materials:
(b) if the Contractor questions any determination or instruction of an assistant, the Contractor may  refer the matter to the Engineer, who shall promptly  confirm, reverse or vary the determination or instruction."
3.3,Instructions of the Engineer,"The Engineer may  issue to the Contractor (at any  time) instructions  and additional or modified Drawings  which may  be necessary  for the execution of the Works  and the remedying of any  defects, all in accordance with the Contract. The Contractor shall only  take instructions  from the Engineer, or from an assistant to whom the appropriate authority  has  been delegated under this  Clause. If an instruction constitutes a Variation. Clause 13 [Variations and Adjustments] shall apply.
The Contractor shall comply with the instructions given by the Engineer or delegated assistant, on any  matter related to the Contract. Whenever practicable, their instructions shall be given in writing. If the Engineer or a delegated assistant:
(a)      gives an oral instruction,
(b)        receives  a  written  confirmation  of  the  instruction,  from  (or  on  behalf  of)  the Contractor, within two working days after giving the instruction, and
(c)        does  not  reply  by  issuing  a  written  rejection  and/or  instruction  within  two working days after receiving the confirmation.
then   the   confirmation   shall   constitute   the   written   instruction   of   the   Engineer   or delegated assistant (as the case may be)."
3.4,Replacement of the Engineer,"If the Employer intends to replace the Engineer, the Employer shall, not less than 42 days  before the intended date of replacement, give notice to the Contractor of the name, address  and relevant experience of the intended replacement Engineer. The Employer shall not replace the Engineer with a person against whom the Contractor raises reasonable objection by notice to the Employer, with supporting particulars."
3.5,Determinations,"Whenever these Conditions  provide that the Engineer shall proceed in accordance with this Sub-Clause 3.5 to agree or determine any matter, the Engineer shall consult with each Party in an endeavour to reach agreement. If agreement is not achieved, the Engineer shall make a fair determination in accordance with the Contract, taking due regard of all relevant circumstances. The Engineer shall give notice to both Parties of each agreement or determination, with supporting particulars. Each Party shall give effect to each agreement or determination unless and until revised under Clause 20 [Claims, Disputes and Arbitration]. "
4.1,Contractor's General Obligations,"The Contractor shall design (to the extent specified in the Contract), execute and complete the Works  in accordance with the Contract and with the Engineer's instructions, and shall remedy any defects in the Works.
The Contractor shall provide the Plant and Contractor's  Documents  specified in the Contract, and all Contractor’s  Personnel. Goods, consumables  and other things  and services, whether of a temporary or permanent nature, required in and for this design, execution, completion and remedying of defects.
The Contractor shall be responsible for the adequacy, stability  and safety  of all Site operations  and of all methods  of construction. Except to the extent specified in the Contract, the Contractor (i) shall be responsible for all Contractor's  Documents. Temporary Works, and such design of each item of Plant and Materials as is required for the item to be in accordance with the Contract, and (ii) shall not otherwise be responsible for the design or specification of the Permanent Works.
The Contractor shall, whenever required by  the Engineer, submit details  of the arrangements and methods which the Contractor proposes to adopt for the execution of the Works. No significant alteration to these arrangements  and methods  shall be made without this having previously been notified to the Engineer.
If  the  Contract  specifies  that  the  Contractor  shall  design  any  part  of  the  Permanent Works, then unless otherwise stated in the Particular Conditions:
